Script started on 2020-04-14 18:15:43+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get update
[sudo] password for jalena: 
Get:1 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 mecab-ipadic all 2.7.0-20070801+main-2.1 [6,714 kB]
[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                        3,804 kB/s 1s[0m[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                        3,804 kB/s 1s[0m[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                        3,804 kB/s 1s[0m[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                        3,804 kB/s 1s[0m[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                        3,804 kB/s 1s[0m[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                        3,804 kB/s 1s[0m[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                        3,804 kB/s 1s[0m[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                        3,804 kB/s 1s[0m[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                        3,804 kB/s 1s[0m[33m
83% [1 mecab-ipadic 2,227 kB/6,714 kB 33%]                 173 B/s 7h 13min 32s[0m[33m
83% [1 mecab-ipadic 2,229 kB/6,714 kB 33%]                 173 B/s 7h 13min 24s[0m[33m
83% [1 mecab-ipadic 2,229 kB/6,714 kB 33%]                 173 B/s 7h 13min 24s[0m[33m
83% [1 mecab-ipadic 2,230 kB/6,714 kB 33%]                 173 B/s 7h 13min 16s[0m[33m
83% [1 mecab-ipadic 2,230 kB/6,714 kB 33%]                 173 B/s 7h 13min 16s[0m[33m
83% [1 mecab-ipadic 2,233 kB/6,714 kB 33%]                  173 B/s 7h 13min 0s[0m[33m
83% [1 mecab-ipadic 2,233 kB/6,714 kB 33%]                  173 B/s 7h 13min 0s[0m[33m
83% [1 mecab-ipadic 2,233 kB/6,714 kB 33%]                  173 B/s 7h 13min 0s[0m[33m
83% [1 mecab-ipadic 2,233 kB/6,714 kB 33%]                  173 B/s 7h 13min 0s[0m[33m
83% [1 mecab-ipadic 2,233 kB/6,714 kB 33%]                  173 B/s 7h 13min 0s[0m[33m
83% [1 mecab-ipadic 2,233 kB/6,714 kB 33%]                  173 B/s 7h 13min 0s[0m[33m
83% [1 mecab-ipadic 2,233 kB/6,714 kB 33%]                  173 B/s 7h 13min 0s[0m[33m
83% [1 mecab-ipadic 2,233 kB/6,714 kB 33%]                  936 B/s 1h 20min 1s[0m[33m
83% [1 mecab-ipadic 2,233 kB/6,714 kB 33%]                  936 B/s 1h 20min 1s[0m[33m
83% [1 mecab-ipadic 2,234 kB/6,714 kB 33%]                  936 B/s 1h 20min 0s[0m[33m
83% [1 mecab-ipadic 2,234 kB/6,714 kB 33%]                  936 B/s 1h 20min 0s[0m[33m
83% [1 mecab-ipadic 2,234 kB/6,714 kB 33%]                  936 B/s 1h 20min 0s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 936 B/s 1h 19min 58s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 936 B/s 1h 19min 58s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 936 B/s 1h 19min 58s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 936 B/s 1h 19min 58s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 936 B/s 1h 19min 58s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 936 B/s 1h 19min 58s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 936 B/s 1h 19min 58s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,236 kB/6,714 kB 33%]                 468 B/s 2h 39min 57s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%]                 468 B/s 2h 39min 51s[0m[33m
                                                                               
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,239 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,243 kB/6,714 kB 33%][0m[33m
83% [1 mecab-ipadic 2,363 kB/6,714 kB 35%][0m[33m
84% [1 mecab-ipadic 2,677 kB/6,714 kB 40%]                        72.8 kB/s 55s[0m[33m
85% [1 mecab-ipadic 2,867 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,867 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,867 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,867 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,867 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,867 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                        72.8 kB/s 53s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                    31.9 kB/s 2min 1s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                    31.9 kB/s 2min 1s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                    31.9 kB/s 2min 1s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                    31.9 kB/s 2min 1s[0m[33m
85% [1 mecab-ipadic 2,868 kB/6,714 kB 43%]                    31.9 kB/s 2min 1s[0m[33m
85% [1 mecab-ipadic 2,869 kB/6,714 kB 43%]                    31.9 kB/s 2min 1s[0m[33m
85% [1 mecab-ipadic 3,050 kB/6,714 kB 45%]                   31.9 kB/s 1min 55s[0m[33m
85% [1 mecab-ipadic 3,193 kB/6,714 kB 48%]                   31.9 kB/s 1min 50s[0m[33m
86% [1 mecab-ipadic 3,316 kB/6,714 kB 49%]                   31.9 kB/s 1min 47s[0m[33m
86% [1 mecab-ipadic 3,393 kB/6,714 kB 51%]                   31.9 kB/s 1min 44s[0m[33m
86% [1 mecab-ipadic 3,465 kB/6,714 kB 52%]                   31.9 kB/s 1min 42s[0m[33m
86% [1 mecab-ipadic 3,545 kB/6,714 kB 53%]                   31.9 kB/s 1min 39s[0m[33m
87% [1 mecab-ipadic 3,641 kB/6,714 kB 54%]                         129 kB/s 24s[0m[33m
87% [1 mecab-ipadic 3,772 kB/6,714 kB 56%]                         129 kB/s 22s[0m[33m
87% [1 mecab-ipadic 3,907 kB/6,714 kB 58%]                         129 kB/s 21s[0m[33m
88% [1 mecab-ipadic 4,045 kB/6,714 kB 60%]                         129 kB/s 20s[0m[33m
88% [1 mecab-ipadic 4,083 kB/6,714 kB 61%]                         129 kB/s 20s[0m[33m
88% [1 mecab-ipadic 4,142 kB/6,714 kB 62%]                         129 kB/s 20s[0m[33m
88% [1 mecab-ipadic 4,225 kB/6,714 kB 63%]                         129 kB/s 19s[0m[33m
88% [1 mecab-ipadic 4,282 kB/6,714 kB 64%]                         129 kB/s 19s[0m[33m
88% [1 mecab-ipadic 4,282 kB/6,714 kB 64%]                         129 kB/s 19s[0m[33m
89% [1 mecab-ipadic 4,351 kB/6,714 kB 65%]                         129 kB/s 18s[0m[33m
89% [1 mecab-ipadic 4,418 kB/6,714 kB 66%]                         129 kB/s 17s[0m[33m
89% [1 mecab-ipadic 4,452 kB/6,714 kB 66%]                         129 kB/s 17s[0m[33m
89% [1 mecab-ipadic 4,552 kB/6,714 kB 68%]                         152 kB/s 14s[0m[33m
89% [1 mecab-ipadic 4,683 kB/6,714 kB 70%]                         152 kB/s 13s[0m[33m
89% [1 mecab-ipadic 4,687 kB/6,714 kB 70%]                         152 kB/s 13s[0m[33m
90% [1 mecab-ipadic 4,749 kB/6,714 kB 71%]                         152 kB/s 13s[0m[33m
90% [1 mecab-ipadic 4,843 kB/6,714 kB 72%]                         152 kB/s 12s[0m[33m
90% [1 mecab-ipadic 4,874 kB/6,714 kB 73%]                         152 kB/s 12s[0m[33m
90% [1 mecab-ipadic 4,952 kB/6,714 kB 74%]                         152 kB/s 11s[0m[33m
90% [1 mecab-ipadic 5,007 kB/6,714 kB 75%]                         152 kB/s 11s[0m[33m
91% [1 mecab-ipadic 5,086 kB/6,714 kB 76%]                         152 kB/s 10s[0m[33m
91% [1 mecab-ipadic 5,149 kB/6,714 kB 77%]                         152 kB/s 10s[0m[33m
91% [1 mecab-ipadic 5,170 kB/6,714 kB 77%]                         152 kB/s 10s[0m[33m
91% [1 mecab-ipadic 5,187 kB/6,714 kB 77%]                         152 kB/s 10s[0m[33m
91% [1 mecab-ipadic 5,242 kB/6,714 kB 78%]                         115 kB/s 12s[0m[33m
91% [1 mecab-ipadic 5,314 kB/6,714 kB 79%]                         115 kB/s 12s[0m[33m
91% [1 mecab-ipadic 5,407 kB/6,714 kB 81%]                         115 kB/s 11s[0m[33m
92% [1 mecab-ipadic 5,487 kB/6,714 kB 82%]                         115 kB/s 10s[0m[33m
92% [1 mecab-ipadic 5,585 kB/6,714 kB 83%]                          115 kB/s 9s[0m[33m
92% [1 mecab-ipadic 5,607 kB/6,714 kB 84%]                          115 kB/s 9s[0m[33m
92% [1 mecab-ipadic 5,615 kB/6,714 kB 84%]                          115 kB/s 9s[0m[33m
92% [1 mecab-ipadic 5,615 kB/6,714 kB 84%]                          115 kB/s 9s[0m[33m
92% [1 mecab-ipadic 5,615 kB/6,714 kB 84%]                          115 kB/s 9s[0m[33m
92% [1 mecab-ipadic 5,615 kB/6,714 kB 84%]                          115 kB/s 9s[0m[33m
92% [1 mecab-ipadic 5,615 kB/6,714 kB 84%]                          115 kB/s 9s[0m[33m
92% [1 mecab-ipadic 5,615 kB/6,714 kB 84%]                          115 kB/s 9s[0m[33m
92% [1 mecab-ipadic 5,615 kB/6,714 kB 84%]                        62.1 kB/s 17s[0m[33m
92% [1 mecab-ipadic 5,615 kB/6,714 kB 84%]                        62.1 kB/s 17s[0m[33m
92% [1 mecab-ipadic 5,615 kB/6,714 kB 84%]                        62.1 kB/s 17s[0m[33m
92% [1 mecab-ipadic 5,677 kB/6,714 kB 85%]                        62.1 kB/s 16s[0m[33m
92% [1 mecab-ipadic 5,774 kB/6,714 kB 86%]                        62.1 kB/s 15s[0m[33m
93% [1 mecab-ipadic 5,918 kB/6,714 kB 88%]                        62.1 kB/s 13s[0m[33m
93% [1 mecab-ipadic 6,044 kB/6,714 kB 90%]                        62.1 kB/s 11s[0m[33m
93% [1 mecab-ipadic 6,171 kB/6,714 kB 92%]                         62.1 kB/s 8s[0m[33m
94% [1 mecab-ipadic 6,335 kB/6,714 kB 94%]                         62.1 kB/s 6s[0m[33m
94% [1 mecab-ipadic 6,536 kB/6,714 kB 97%]                         62.1 kB/s 3s[0m[33m
95% [1 mecab-ipadic 6,582 kB/6,714 kB 98%]                         62.1 kB/s 2s[0m[33m
95% [1 mecab-ipadic 6,641 kB/6,714 kB 99%]                         62.1 kB/s 1s[0m[33m
97% [Working]                                                      62.1 kB/s 0s[0m
                                                                               
Get:2 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 mecab-ipadic-utf8 all 2.7.0-20070801+main-2.1 [4,380 B]
[33m
97% [2 mecab-ipadic-utf8 1,144 B/4,380 B 26%]                      62.1 kB/s 0s[0m[33m
98% [Waiting for headers]                                          62.1 kB/s 0s[0m
                                                                               
Get:3 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-server all 8.0.19-0ubuntu0.19.10.3 [9,548 B]
[33m
98% [3 mysql-server 2,132 B/9,548 B 22%]                           62.1 kB/s 0s[0m[33m
100% [Working]                                                     62.1 kB/s 0s[0m
                                                                               
Fetched 4,501 kB in 1min 18s (57.4 kB/s)
Preconfiguring packages ...

7[0;23r8[1ASelecting previously unselected package mysql-client-core-8.0.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 150523 files and directories currently installed.)
Preparing to unpack .../00-mysql-client-core-8.0_8.0.19-0ubuntu0.19.10.3_amd64.deb ...
7[24;0f[42m[30mProgress: [  0%][49m[39m [..........................................................] 87[24;0f[42m[30mProgress: [  2%][49m[39m [#.........................................................] 8Unpacking mysql-client-core-8.0 (8.0.19-0ubuntu0.19.10.3) ...
7[24;0f[42m[30mProgress: [  4%][49m[39m [##........................................................] 8Selecting previously unselected package mysql-client-8.0.
Preparing to unpack .../01-mysql-client-8.0_8.0.19-0ubuntu0.19.10.3_amd64.deb ...
7[24;0f[42m[30mProgress: [  6%][49m[39m [###.......................................................] 8Unpacking mysql-client-8.0 (8.0.19-0ubuntu0.19.10.3) ...
7[24;0f[42m[30mProgress: [  8%][49m[39m [####......................................................] 8Selecting previously unselected package libaio1:amd64.
Preparing to unpack .../02-libaio1_0.3.112-5_amd64.deb ...
7[24;0f[42m[30mProgress: [ 10%][49m[39m [#####.....................................................] 8Unpacking libaio1:amd64 (0.3.112-5) ...
7[24;0f[42m[30mProgress: [ 12%][49m[39m [#######...................................................] 8Selecting previously unselected package libevent-core-2.1-6:amd64.
Preparing to unpack .../03-libevent-core-2.1-6_2.1.8-stable-4build1_amd64.deb ...
7[24;0f[42m[30mProgress: [ 14%][49m[39m [########..................................................] 8Unpacking libevent-core-2.1-6:amd64 (2.1.8-stable-4build1) ...
7[24;0f[42m[30mProgress: [ 16%][49m[39m [#########.................................................] 8Selecting previously unselected package libmecab2:amd64.
Preparing to unpack .../04-libmecab2_0.996-6_amd64.deb ...
7[24;0f[42m[30mProgress: [ 18%][49m[39m [##########................................................] 8Unpacking libmecab2:amd64 (0.996-6) ...
7[24;0f[42m[30mProgress: [ 20%][49m[39m [###########...............................................] 8Selecting previously unselected package mysql-server-core-8.0.
Preparing to unpack .../05-mysql-server-core-8.0_8.0.19-0ubuntu0.19.10.3_amd64.deb ...
7[24;0f[42m[30mProgress: [ 22%][49m[39m [#############.............................................] 8Unpacking mysql-server-core-8.0 (8.0.19-0ubuntu0.19.10.3) ...
7[24;0f[42m[30mProgress: [ 24%][49m[39m [##############............................................] 8Selecting previously unselected package mysql-server-8.0.
Preparing to unpack .../06-mysql-server-8.0_8.0.19-0ubuntu0.19.10.3_amd64.deb ...
7[24;0f[42m[30mProgress: [ 27%][49m[39m [###############...........................................] 8Unpacking mysql-server-8.0 (8.0.19-0ubuntu0.19.10.3) ...
7[24;0f[42m[30mProgress: [ 29%][49m[39m [################..........................................] 8Selecting previously unselected package libhtml-template-perl.
Preparing to unpack .../07-libhtml-template-perl_2.97-1_all.deb ...
7[24;0f[42m[30mProgress: [ 31%][49m[39m [#################.........................................] 8Unpacking libhtml-template-perl (2.97-1) ...
7[24;0f[42m[30mProgress: [ 33%][49m[39m [##################........................................] 8Selecting previously unselected package mecab-utils.
Preparing to unpack .../08-mecab-utils_0.996-6_amd64.deb ...
7[24;0f[42m[30mProgress: [ 35%][49m[39m [####################......................................] 8Unpacking mecab-utils (0.996-6) ...
7[24;0f[42m[30mProgress: [ 37%][49m[39m [#####################.....................................] 8Selecting previously unselected package mecab-ipadic.
Preparing to unpack .../09-mecab-ipadic_2.7.0-20070801+main-2.1_all.deb ...
7[24;0f[42m[30mProgress: [ 39%][49m[39m [######################....................................] 8Unpacking mecab-ipadic (2.7.0-20070801+main-2.1) ...
7[24;0f[42m[30mProgress: [ 41%][49m[39m [#######################...................................] 8Selecting previously unselected package mecab-ipadic-utf8.
Preparing to unpack .../10-mecab-ipadic-utf8_2.7.0-20070801+main-2.1_all.deb ...
7[24;0f[42m[30mProgress: [ 43%][49m[39m [########################..................................] 8Unpacking mecab-ipadic-utf8 (2.7.0-20070801+main-2.1) ...
7[24;0f[42m[30mProgress: [ 45%][49m[39m [##########################................................] 8Selecting previously unselected package mysql-server.
Preparing to unpack .../11-mysql-server_8.0.19-0ubuntu0.19.10.3_all.deb ...
7[24;0f[42m[30mProgress: [ 47%][49m[39m [###########################...............................] 8Unpacking mysql-server (8.0.19-0ubuntu0.19.10.3) ...
7[24;0f[42m[30mProgress: [ 49%][49m[39m [############################..............................] 8Setting up libmecab2:amd64 (0.996-6) ...
7[24;0f[42m[30mProgress: [ 51%][49m[39m [#############################.............................] 87[24;0f[42m[30mProgress: [ 53%][49m[39m [##############################............................] 8Setting up mysql-client-core-8.0 (8.0.19-0ubuntu0.19.10.3) ...
7[24;0f[42m[30mProgress: [ 55%][49m[39m [###############################...........................] 87[24;0f[42m[30mProgress: [ 57%][49m[39m [#################################.........................] 8Setting up libhtml-template-perl (2.97-1) ...
7[24;0f[42m[30mProgress: [ 59%][49m[39m [##################################........................] 87[24;0f[42m[30mProgress: [ 61%][49m[39m [###################################.......................] 8Setting up mecab-utils (0.996-6) ...
7[24;0f[42m[30mProgress: [ 63%][49m[39m [####################################......................] 87[24;0f[42m[30mProgress: [ 65%][49m[39m [#####################################.....................] 8Setting up libevent-core-2.1-6:amd64 (2.1.8-stable-4build1) ...
7[24;0f[42m[30mProgress: [ 67%][49m[39m [#######################################...................] 87[24;0f[42m[30mProgress: [ 69%][49m[39m [########################################..................] 8Setting up mysql-client-8.0 (8.0.19-0ubuntu0.19.10.3) ...
7[24;0f[42m[30mProgress: [ 71%][49m[39m [#########################################.................] 87[24;0f[42m[30mProgress: [ 73%][49m[39m [##########################################................] 8Setting up libaio1:amd64 (0.3.112-5) ...
